simulation;event;timeStamp;qtVeic;periodApp;PeriodMonitor;measureAgentSX;measureAgentSy;measureSpeedS;measureAgentDX;measureAgentDy;measurespeedD;measureDistance;calculatedDistance;distanceDifference;idLocal;agOID;agDID;neighbor;pairState;delayMSG;currentReceviedMSGNumber;LastReceviedMSGNumber;CurrTSMsgSending;receivedMessageAmount;currSTRecMSG;lastSTRecMSG;travelTimeMSG;receivedPowerDbm;snr;radiusCalc;drlRadius;outOfRadiusRange;drl;drlAngleRad;drlX;drlY;rSpeed_rl;rSpeedrlAngle;rSpeedXrl;rSpeedYrl;timeStampAgentPair;alfa;alfaGrau;Srl;srlmais;srlmenos;SrlMin;priorVTinT;VTinT;priorVT;VT;priorVTmin;VTmin;priorVTminT;VTminT;AnteriorAgePair;ageAgentPair;priorcoConfianca;coConfianca;priortimeliness;timeliness;alpha;quadranteDrl;quadranteVrl;quadranteS;quadranteD;AgentIdS;agentNameS;ageCurrentPosS;maxSpeedS;currUpdatePosTimeS;accelerationS;angleRadS;currentPosxS;currentPosyS;currentPoszS;speedS;lastUpdatePosTimeS;lastPosxS;lastPosyS;lastPoszS;lastSpeedS;AgentIdD;agentNameD;ageCurrentPosD;maxSpeedD;currUpdatePosTimeD;accelerationD;angleRadD;currentPosxD;currentPosyD;currentPoszD;speedD;lastUpdatePosTimeD;lastPosxD;lastPosyD;lastPoszD;lastSpeedD;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;hop;qocValidityTime;qocConfidence;
oppositeDirection;5;4.1;2;0;0.5;2414.88;1578.45;0;2401.73;1587.05;0;15.7061;16.7381;-1.03196;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-233.262;16.7381;-0.565196;14.1351;-8.96462;0;0;0;0;4.1;-0.565196;-32.3834;235.704;235.704;-263.974;235.704;236277;235703;236277;235704;2.8351;2.82822;1.9351;1.82822;0.9;1;1;1;0.999996;0.999996;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;4.1;0;2.3498;2401.73;1587.05;1.895;0;4;2402.29;1586.49;1.895;0;
oppositeDirection;5;4.2;2;0;0.5;2414.66;1578.53;0;2401.17;1587.63;0;16.2755;17.5256;-1.25014;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-232.474;17.5256;-0.575544;14.7022;-9.53903;0;0;0;0;4.2;-0.575544;-32.9762;235.116;235.116;-264.52;235.116;235703;235115;235704;235116;2.82822;2.82116;1.82822;1.72116;1;1.1;1;1;0.999996;0.999995;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;4.2;0;2.3498;2401.17;1587.63;1.895;0;4.1;2401.73;1587.05;1.895;0;
oppositeDirection;5;4.3;2;0;0.5;2414.43;1578.61;0;2400.58;1588.22;0;16.8534;18.3387;-1.48525;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-231.661;18.3387;-0.585273;15.2864;-10.1308;0;0;0;0;4.3;-0.585273;-33.5337;234.508;234.508;-265.081;234.508;235115;234507;235116;234508;2.82116;2.81387;1.72116;1.61387;1.1;1.2;1;1;0.999995;0.999995;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;4.3;0;2.3498;2400.58;1588.22;1.895;0;4.2;2401.17;1587.63;1.895;0;
oppositeDirection;5;4.4;2;0;0.5;2414.18;1578.71;0;2399.99;1588.82;0;17.4235;19.1666;-1.74314;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-230.833;19.1666;-0.594315;15.8802;-10.7322;0;0;0;0;4.4;-0.594315;-34.0517;233.889;233.889;-265.65;233.889;234507;233888;234508;233889;2.81387;2.80645;1.61387;1.50645;1.2;1.3;1;1;0.999995;0.999994;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;4.4;0;2.3498;2399.99;1588.82;1.895;0;4.3;2400.58;1588.22;1.895;0;
oppositeDirection;5;4.5;2;0;0.5;2413.9;1578.81;0;2399.38;1589.43;0;17.9945;20.0164;-2.02186;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-229.984;20.0164;-0.602802;16.4885;-11.3483;0;0;0;0;4.5;-0.602802;-34.538;233.254;233.254;-266.231;233.254;233888;233252;233889;233254;2.80645;2.79882;1.50645;1.39882;1.3;1.4;1;1;0.999994;0.999994;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;4.5;0;2.3498;2399.38;1589.43;1.895;0;4.4;2399.99;1588.82;1.895;0;
oppositeDirection;5;4.6;2;0;0.5;2413.61;1578.92;0;2398.76;1590.07;0;18.569;20.8903;-2.3213;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-229.11;20.8903;-0.610797;17.1131;-11.981;0;0;0;0;4.6;-0.610797;-34.9961;232.6;232.6;-266.826;232.6;233252;232598;233254;232600;2.79882;2.79097;1.39882;1.29097;1.4;1.5;1;1;0.999994;0.999994;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;4.6;0;2.3498;2398.76;1590.07;1.895;0;4.5;2399.38;1589.43;1.895;0;
oppositeDirection;5;4.7;2;0;0.5;2413.29;1579.03;0;2398.12;1590.71;0;19.148;21.7818;-2.63378;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-228.218;21.7818;-0.618282;17.7495;-12.6255;0;0;0;0;4.7;-0.618282;-35.4249;231.932;231.932;-267.43;231.932;232598;231930;232600;231932;2.79097;2.78296;1.29097;1.18296;1.5;1.6;1;1;0.999994;0.999993;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;4.7;0;2.3498;2398.12;1590.71;1.895;0;4.6;2398.76;1590.07;1.895;0;
oppositeDirection;5;4.8;2;0;0.5;2412.96;1579.15;0;2397.47;1591.37;0;19.7236;22.6874;-2.96375;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-227.313;22.6874;-0.625273;18.395;-13.2793;0;0;0;0;4.8;-0.625273;-35.8255;231.252;231.252;-268.042;231.252;231930;231250;231932;231252;2.78296;2.7748;1.18296;1.0748;1.6;1.7;1;1;0.999993;0.999993;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;4.8;0;2.3498;2397.47;1591.37;1.895;0;4.7;2398.12;1590.71;1.895;0;
oppositeDirection;5;4.9;2;0;0.5;2412.61;1579.28;0;2396.81;1592.04;0;20.3064;23.6163;-3.30998;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-226.384;23.6163;-0.631881;19.0564;-13.9493;0;0;0;0;4.9;-0.631881;-36.2041;230.554;230.554;-268.667;230.554;231250;230552;231252;230554;2.7748;2.76643;1.0748;0.966428;1.7;1.8;1;1;0.999993;0.999992;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;4.9;0;2.3498;2396.81;1592.04;1.895;0;4.8;2397.47;1591.37;1.895;0;
oppositeDirection;5;5;2;0;0.5;2412.25;1579.41;0;2396.14;1592.72;0;20.8939;24.5633;-3.66941;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-225.437;24.5633;-0.638096;19.73;-14.6316;0;0;0;0;5;-0.638096;-36.5602;229.841;229.841;-269.301;229.841;230552;229840;230554;229841;2.76643;2.75788;0.966428;0.857877;1.8;1.9;1;1;0.999992;0.999992;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;5;0;2.3498;2396.14;1592.72;1.895;0;4.9;2396.81;1592.04;1.895;0;
oppositeDirection;5;5.1;2;0;0.5;2411.87;1579.55;0;2395.45;1593.41;0;21.4866;25.5292;-4.04256;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-224.471;25.5292;-0.643954;20.4164;-15.3268;0;0;0;0;5.1;-0.643954;-36.8959;229.113;229.113;-269.946;229.113;229840;229111;229841;229113;2.75788;2.74914;0.857877;0.74914;1.9;2;1;1;0.999992;0.999991;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;5.1;0;2.3498;2395.45;1593.41;1.895;0;5;2396.14;1592.72;1.895;0;
oppositeDirection;5;5.2;2;0;0.5;2411.48;1579.7;0;2394.75;1594.12;0;22.0828;26.5124;-4.42958;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-223.488;26.5124;-0.649475;21.1145;-16.0339;0;0;0;0;5.2;-0.649475;-37.2122;228.371;228.371;-270.6;228.371;229111;228369;229113;228371;2.74914;2.74023;0.74914;0.64023;2;2.1;1;1;0.999991;0.999991;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;5.2;0;2.3498;2394.75;1594.12;1.895;0;5.1;2395.45;1593.41;1.895;0;
oppositeDirection;5;5.3;2;0;0.5;2411.07;1579.85;0;2394.05;1594.84;0;22.6805;27.51;-4.82949;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-222.49;27.51;-0.654669;21.8223;-16.7508;0;0;0;0;5.3;-0.654669;-37.5098;227.616;227.616;-271.261;227.616;228369;227614;228371;227616;2.74023;2.73117;0.64023;0.531172;2.1;2.2;1;1;0.999991;0.99999;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;5.3;0;2.3498;2394.05;1594.84;1.895;0;5.2;2394.75;1594.12;1.895;0;
oppositeDirection;5;5.4;2;0;0.5;2410.65;1580;0;2393.32;1595.57;0;23.2885;28.5296;-5.24115;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-221.47;28.5296;-0.659598;22.5452;-17.4829;0;0;0;0;5.4;-0.659598;-37.7922;226.843;226.843;-271.933;226.843;227614;226840;227616;226843;2.73117;2.7219;0.531172;0.421896;2.2;2.3;1;1;0.99999;0.99999;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;5.4;0;2.3498;2393.32;1595.57;1.895;0;5.3;2394.05;1594.84;1.895;0;
oppositeDirection;5;5.5;2;0;0.5;2410.21;1580.16;0;2392.59;1596.32;0;23.9071;29.5723;-5.66522;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-220.428;29.5723;-0.664285;23.284;-18.2312;0;0;0;0;5.5;-0.664285;-38.0607;226.05;226.05;-272.618;226.05;226840;226048;226843;226050;2.7219;2.71239;0.421896;0.312388;2.3;2.4;1;1;0.99999;0.999989;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;5.5;0;2.3498;2392.59;1596.32;1.895;0;5.4;2393.32;1595.57;1.895;0;
oppositeDirection;5;5.6;2;0;0.5;2409.75;1580.33;0;2391.83;1597.08;0;24.5284;30.6363;-6.10784;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-219.364;30.6363;-0.668736;24.0374;-18.9943;0;0;0;0;5.6;-0.668736;-38.3158;225.24;225.24;-273.315;225.24;226048;225237;226050;225240;2.71239;2.70266;0.312388;0.202664;2.4;2.5;1;1;0.999989;0.999989;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;5.6;0;2.3498;2391.83;1597.08;1.895;0;5.5;2392.59;1596.32;1.895;0;
oppositeDirection;5;5.7;2;0;0.5;2409.28;1580.51;0;2391.07;1597.86;0;25.1533;31.7169;-6.56368;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-218.283;31.7169;-0.672949;24.8022;-19.769;0;0;0;0;5.7;-0.672949;-38.5571;224.415;224.415;-274.019;224.415;225237;224412;225240;224415;2.70266;2.69276;0.202664;0.0927636;2.5;2.6;1;1;0.999989;0.999988;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;5.7;0;2.3498;2391.07;1597.86;1.895;0;5.6;2391.83;1597.08;1.895;0;
oppositeDirection;5;5.8;2;0;0.5;2408.79;1580.69;0;2390.29;1598.64;0;25.7777;32.8146;-7.0369;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-217.185;32.8146;-0.676942;25.5787;-20.5555;0;0;0;0;5.8;-0.676942;-38.7859;223.575;223.575;-274.732;223.575;224412;223572;224415;223575;2.69276;2.68268;0.0927636;0;2.6;2.7;1;1;0.999988;0.999988;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;5.8;0;2.3498;2390.29;1598.64;1.895;0;5.7;2391.07;1597.86;1.895;0;
oppositeDirection;5;5.9;2;0;0.5;2408.28;1580.87;0;2389.5;1599.44;0;26.407;33.9334;-7.52642;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-216.067;33.9334;-0.680745;26.3698;-21.3567;0;0;0;0;5.9;-0.680745;-39.0038;222.716;222.716;-275.456;222.716;223572;222714;223575;222716;2.68268;2.67238;0;0;2.7;2.8;1;0.999999;0.999988;0.999987;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;5.9;0;2.3498;2389.5;1599.44;1.895;0;5.8;2390.29;1598.64;1.895;0;
oppositeDirection;5;6;2;0;0.5;2407.75;1581.07;0;2388.7;1600.25;0;27.0364;35.0657;-8.02933;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-214.934;35.0657;-0.684344;27.1701;-22.1673;0;0;0;0;6;-0.684344;-39.21;221.845;221.845;-276.185;221.845;222714;221842;222716;221845;2.67238;2.66193;0;0;2.8;2.9;0.999999;0.999999;0.999987;0.999987;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;6;0;2.3498;2388.7;1600.25;1.895;0;5.9;2389.5;1599.44;1.895;0;
oppositeDirection;5;6.1;2;0;0.5;2407.3;1581.42;0;2387.88;1601.08;0;27.63;36.2184;-8.58847;0;1;0;1;1;0.000164066;1;0;3.1;2;3.10016406635;3.10016406635;0.000164066;-57.1797;12058.5;250;9.94568;-213.782;36.2184;-0.687777;27.9845;-22.9922;0;0;0;0;6.1;-0.687777;-39.4067;220.956;220.956;-276.925;220.956;221842;220953;221845;220956;2.66193;2.65126;0;0;2.9;3;0.999999;0.999998;0.999987;0.999986;4;4;0;1;2;1;1;0.000164066;41.67;3.1;0;0.578633;2415.87;1578.09;1.895;0;0;0;0;0;0;0;0;0;41.67;6.1;0;2.3498;2387.88;1601.08;1.895;0;6;2388.7;1600.25;1.895;0;
